DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
788426,13604,pLX304-Blast-V5,80183,KIAA0226L
788427,16555,pLX304-Blast-V5,64419,MTMR14
788428,9896,pLX304-Blast-V5,10180,RBM6
788429,7810,pLX304-Blast-V5,9061,PAPSS1
788430,19978,pLX304-Blast-V5,26146,TRAF3IP1
788431,21100,pLX304-Blast-V5,79968,WDR76
788432,1707,pLX304-Blast-V5,4059,BCAM
788433,3479,pLX304-Blast-V5,5885,RAD21
788434,4579,pLX304-Blast-V5,8906,AP1G2
788435,19068,pLX304-Blast-V5,55614,KIF16B
788436,7871,pLX304-Blast-V5,9513,FXR2
788437,17147,pLX304-Blast-V5,63979,FIGNL1
788438,14306,pLX304-Blast-V5,8309,ACOX2
788439,16523,pLX304-Blast-V5,4939,OAS2
788440,19351,pLX304-Blast-V5,54545,MTMR12
788441,16301,pLX304-Blast-V5,283431,GAS2L3
788442,4352,pLX304-Blast-V5,6938,TCF12
788443,,pLX304-Blast-V5,7767,ZNF224
788444,15329,pLX304-Blast-V5,5565,PRKAB2
788445,18039,pLX304-Blast-V5,140460,ASB7
788446,4552,pLX304-Blast-V5,79639,TMEM53
788447,21442,pLX304-Blast-V5,373156,GSTK1
788448,2285,pLX304-Blast-V5,7419,VDAC3
788449,12462,pLX304-Blast-V5,199223,TTC21A
788450,20940,pLX304-Blast-V5,9643,MORF4L2
788451,11707,pLX304-Blast-V5,55244,SLC47A1
788452,22049,pLX304-Blast-V5,254295,PHYHD1
788453,16887,pLX304-Blast-V5,51526,C20orf111
788454,12594,pLX304-Blast-V5,144233,BCDIN3D
788455,23831,pLX304-Blast-V5,285315,C3orf33
788456,20944,pLX304-Blast-V5,292,SLC25A5
788457,4211,pLX304-Blast-V5,307,ANXA4
788458,8366,pLX304-Blast-V5,84868,HAVCR2
788459,1897,pLX304-Blast-V5,79089,TMUB2
788460,17701,pLX304-Blast-V5,57699,CPNE5
788461,6798,pLX304-Blast-V5,23308,ICOSLG
788462,10336,pLX304-Blast-V5,9437,NCR1
788463,9423,pLX304-Blast-V5,285613,RELL2
788464,22042,pLX304-Blast-V5,27246,RNF115
788465,9879,pLX304-Blast-V5,8576,STK16
788466,16906,pLX304-Blast-V5,152137,CCDC50
788467,9529,pLX304-Blast-V5,54432,YIPF1
788468,714,pLX304-Blast-V5,55334,SLC39A9
788469,1928,pLX304-Blast-V5,11247,NXPH4
788470,5030,pLX304-Blast-V5,2967,GTF2H3
788471,6409,pLX304-Blast-V5,9911,TMCC2
788310,555,pLX304-Blast-V5,11270,NRM
788311,7121,pLX304-Blast-V5,5693,PSMB5
788312,603,pLX304-Blast-V5,9452,ITM2A
788313,20385,pLX304-Blast-V5,124936,CYB5D2
788314,4195,pLX304-Blast-V5,83593,RASSF5
788315,13743,pLX304-Blast-V5,5017,OVOL1
788316,12552,pLX304-Blast-V5,282679,AQP11
788317,13358,pLX304-Blast-V5,29777,ABT1
788318,26824,pLX304-Blast-V5,161753,ODF3L1
788319,15991,pLX304-Blast-V5,3300,DNAJB2
788320,23264,pLX304-Blast-V5,79635,CCDC121
788321,26503,pLX304-Blast-V5,1053,CEBPE
788322,4857,pLX304-Blast-V5,4747,NEFL
788323,9272,pLX304-Blast-V5,8611,PPAP2A
788324,9819,pLX304-Blast-V5,29883,CNOT7
788325,19626,pLX304-Blast-V5,84193,SETD3
788326,2347,pLX304-Blast-V5,3921,RPSA
788327,12229,pLX304-Blast-V5,54898,ELOVL2
788328,,pLX304-Blast-V5,9949,AMMECR1
788329,656,pLX304-Blast-V5,55790,CSGALNACT1
788330,27836,pLX304-Blast-V5,63908,NAPB
788331,496,pLX304-Blast-V5,84142,FAM175A
788332,19836,pLX304-Blast-V5,129138,ANKRD54
788333,26381,pLX304-Blast-V5,84935,C13orf33
788334,5586,pLX304-Blast-V5,9766,KIAA0247
788335,2787,pLX304-Blast-V5,256435,ST6GALNAC3
788336,18262,pLX304-Blast-V5,91522,COL23A1
788337,20852,pLX304-Blast-V5,64122,FN3K
788338,28408,pLX304-Blast-V5,139628,FOXR2
788339,7685,pLX304-Blast-V5,6477,SIAH1
788340,,pLX304-Blast-V5,,
788341,3043,pLX304-Blast-V5,55508,SLC35E3
788342,,pLX304-Blast-V5,441242,LOC441242
788343,18483,pLX304-Blast-V5,158234,TRMT10B
788344,17679,pLX304-Blast-V5,27097,TAF5L
788345,6503,pLX304-Blast-V5,338872,C1QTNF9
788346,8363,pLX304-Blast-V5,53829,P2RY13
788347,13817,pLX304-Blast-V5,9586,CREB5
788348,628,pLX304-Blast-V5,84061,MAGT1
788349,11309,pLX304-Blast-V5,79777,ACBD4
788350,3095,pLX304-Blast-V5,80830,APOL6
788351,12027,pLX304-Blast-V5,55314,TMEM144
788352,23530,pLX304-Blast-V5,65061,CDK15
788353,19915,pLX304-Blast-V5,126823,KLHDC9
788354,21375,pLX304-Blast-V5,145482,PTGR2
788355,22145,pLX304-Blast-V5,157807,CLVS1
788472,34635,pLX304-Blast-V5,90557,CCDC74A
788473,4351,pLX304-Blast-V5,6855,SYP
788474,16703,pLX304-Blast-V5,79719,AAGAB
788475,20365,pLX304-Blast-V5,57017,COQ9
788476,7234,pLX304-Blast-V5,5602,MAPK10
788477,835,pLX304-Blast-V5,10170,DHRS9
788478,3711,pLX304-Blast-V5,6342,SCP2
788479,15275,pLX304-Blast-V5,1646,AKR1C2
788480,5624,pLX304-Blast-V5,2067,ERCC1
788481,17626,pLX304-Blast-V5,4302,MLLT6
788482,15232,pLX304-Blast-V5,3948,LDHC
788483,2435,pLX304-Blast-V5,27430,MAT2B
788484,13770,pLX304-Blast-V5,8520,HAT1
788485,,pLX304-Blast-V5,55769,ZNF83
788486,4861,pLX304-Blast-V5,119559,SFXN4
788487,12571,pLX304-Blast-V5,112476,PRRT2
788488,2563,pLX304-Blast-V5,51478,HSD17B7
788489,11966,pLX304-Blast-V5,5724,PTAFR
788490,16417,pLX304-Blast-V5,55012,PPP2R3C
788491,552,pLX304-Blast-V5,8702,B4GALT4
788492,4164,pLX304-Blast-V5,6424,SFRP4
788493,17804,pLX304-Blast-V5,3134,HLA-F
788494,,pLX304-Blast-V5,440452,TBC1D3P2
788541,124,pLX304-Blast-V5,3481,IGF2
788542,22660,pLX304-Blast-V5,149466,C1orf210
788543,18773,pLX304-Blast-V5,56655,POLE4
788544,8885,pLX304-Blast-V5,55127,HEATR1
788545,206,pLX304-Blast-V5,8000,PSCA
788546,820,pLX304-Blast-V5,4283,CXCL9
788547,,pLX304-Blast-V5,353513,VCY1B
788548,18436,pLX304-Blast-V5,219855,SLC37A2
788549,964,pLX304-Blast-V5,8581,LY6D
788550,24319,pLX304-Blast-V5,91272,BOD1
788551,19097,pLX304-Blast-V5,84105,PCBD2
788552,16025,pLX304-Blast-V5,8260,NAA10
788553,9662,pLX304-Blast-V5,127845,GOLT1A
788554,21495,pLX304-Blast-V5,57116,ZNF695
788555,21603,pLX304-Blast-V5,9113,LATS1
788556,22066,pLX304-Blast-V5,339487,ZBTB8OS
788557,18567,pLX304-Blast-V5,9349,RPL23
788558,,pLX304-Blast-V5,27004,TCL6
788559,22553,pLX304-Blast-V5,3049,HBQ1
788560,4746,pLX304-Blast-V5,11019,LIAS
788561,,pLX304-Blast-V5,124221,PRSS30P
788562,47,pLX304-Blast-V5,283,ANG
788563,754,pLX304-Blast-V5,57151,LYZL6
788564,1623,pLX304-Blast-V5,1474,CST6
788565,30087,pLX304-Blast-V5,7620,ZNF69
788566,,pLX304-Blast-V5,,
788567,1278,pLX304-Blast-V5,4547,MTTP
788568,18363,pLX304-Blast-V5,84932,RAB2B
788569,18111,pLX304-Blast-V5,118429,ANTXR2
788570,4131,pLX304-Blast-V5,4814,NINJ1
788571,17587,pLX304-Blast-V5,7627,ZNF75A
788572,19193,pLX304-Blast-V5,252995,FNDC5
788573,32523,pLX304-Blast-V5,87769,A2LD1
788574,29622,pLX304-Blast-V5,494141,LOC494141
788575,17053,pLX304-Blast-V5,388272,C16orf87
788576,20347,pLX304-Blast-V5,84331,FAM195A
788577,5538,pLX304-Blast-V5,200185,KRTCAP2
788578,,pLX304-Blast-V5,,
788579,18225,pLX304-Blast-V5,23625,FAM89B
788580,643,pLX304-Blast-V5,158062,LCN6
788581,17141,pLX304-Blast-V5,51537,MTFP1
788582,10181,pLX304-Blast-V5,27000,DNAJC2
788583,18072,pLX304-Blast-V5,64951,MRPS24
788584,26065,pLX304-Blast-V5,219938,SPATA19
788585,19929,pLX304-Blast-V5,79805,VASH2
788586,19058,pLX304-Blast-V5,84064,HDHD2
788587,1637,pLX304-Blast-V5,820,CAMP
788588,20977,pLX304-Blast-V5,29094,LGALSL
788589,2148,pLX304-Blast-V5,7428,VHL
788590,21495,pLX304-Blast-V5,57116,ZNF695
788591,,pLX304-Blast-V5,56967,C14orf132
788592,18972,pLX304-Blast-V5,145553,MDP1
788593,,pLX304-Blast-V5,124402,FAM100A
788594,9765,pLX304-Blast-V5,10360,NPM3
788595,4146,pLX304-Blast-V5,4521,NUDT1
788596,11567,pLX304-Blast-V5,11163,NUDT4
788597,17756,pLX304-Blast-V5,162989,DEDD2
788598,17619,pLX304-Blast-V5,90416,C15orf57
788599,659,pLX304-Blast-V5,79679,VTCN1
788600,18824,pLX304-Blast-V5,126003,TRAPPC5
788601,,pLX304-Blast-V5,554223,LOC554223
788602,8967,pLX304-Blast-V5,4063,LY9
788603,20580,pLX304-Blast-V5,54998,AURKAIP1
788604,29248,pLX304-Blast-V5,153527,ZMAT2
788605,9060,pLX304-Blast-V5,259197,NCR3
788606,,pLX304-Blast-V5,2876,GPX1
788607,8186,pLX304-Blast-V5,23521,RPL13A
788608,12378,pLX304-Blast-V5,286257,C9orf142
788609,8643,pLX304-Blast-V5,89927,C16orf45
788610,12694,pLX304-Blast-V5,112609,MRAP2
788611,16574,pLX304-Blast-V5,116138,KLHDC3
788612,,pLX304-Blast-V5,100129534,LOC100129534
788613,,pLX304-Blast-V5,100287932,TIMM23
788614,131,pLX304-Blast-V5,1839,HBEGF
788615,18196,pLX304-Blast-V5,147007,TMEM199
788616,5365,pLX304-Blast-V5,21,ABCA3
788617,15438,pLX304-Blast-V5,5892,RAD51D
788618,21871,pLX304-Blast-V5,219927,MRPL21
788619,20948,pLX304-Blast-V5,92002,FAM58A
788620,23033,pLX304-Blast-V5,480,ATP1A4
788621,16432,pLX304-Blast-V5,92181,UBTD2
788622,5888,pLX304-Blast-V5,127281,FAM213B
788623,23682,pLX304-Blast-V5,132141,IQCF1
788624,1365,pLX304-Blast-V5,4915,NTRK2
788625,21065,pLX304-Blast-V5,25850,ZNF345
788626,8971,pLX304-Blast-V5,6738,TROVE2
788627,19252,pLX304-Blast-V5,130162,C2orf63
788628,10235,pLX304-Blast-V5,6059,ABCE1
788629,,pLX304-Blast-V5,340351,AGBL3
788630,27637,pLX304-Blast-V5,199720,GGN
788631,4457,pLX304-Blast-V5,9867,PJA2
788632,15814,pLX304-Blast-V5,2800,GOLGA1
788633,37781,pLX304-Blast-V5,57717,PCDHB16
788634,10495,pLX304-Blast-V5,64147,KIF9
788635,20825,pLX304-Blast-V5,114826,SMYD4
788636,13762,pLX304-Blast-V5,7272,TTK
788637,20765,pLX304-Blast-V5,6601,SMARCC2
788638,,pLX304-Blast-V5,,
788639,21548,pLX304-Blast-V5,169981,SPIN3
788640,1640,pLX304-Blast-V5,2207,FCER1G
788641,11939,pLX304-Blast-V5,23630,KCNE1L
788642,,pLX304-Blast-V5,162137,MGC34800
788643,22780,pLX304-Blast-V5,92346,C1orf105
788644,18767,pLX304-Blast-V5,55216,C11orf57
788645,20584,pLX304-Blast-V5,64793,CEP85
788646,16489,pLX304-Blast-V5,219541,MED19
788647,16633,pLX304-Blast-V5,64963,MRPS11
788648,22113,pLX304-Blast-V5,132321,C4orf33
788649,18200,pLX304-Blast-V5,149840,C20orf196
788650,28501,pLX304-Blast-V5,139212,CXorf41
788651,16715,pLX304-Blast-V5,55686,MREG
788652,326,pLX304-Blast-V5,6327,SCN2B
788653,1932,pLX304-Blast-V5,135932,TMEM139
788654,22123,pLX304-Blast-V5,83734,ATG10
788655,20605,pLX304-Blast-V5,9588,PRDX6
788656,,pLX304-Blast-V5,57129,MRPL47
788495,21204,pLX304-Blast-V5,29767,TMOD2
788496,,pLX304-Blast-V5,6953,TCP10
788497,16362,pLX304-Blast-V5,27125,AFF4
788498,8869,pLX304-Blast-V5,55692,LUC7L
788499,9676,pLX304-Blast-V5,79980,DSN1
788500,1959,pLX304-Blast-V5,3556,IL1RAP
788501,10407,pLX304-Blast-V5,55293,UEVLD
788502,3016,pLX304-Blast-V5,348793,WDR53
788503,4751,pLX304-Blast-V5,25875,LETMD1
788504,28795,pLX304-Blast-V5,84722,PSRC1
788505,21262,pLX304-Blast-V5,91526,ANKRD44
788506,18353,pLX304-Blast-V5,51805,COQ3
788507,16768,pLX304-Blast-V5,23313,KIAA0930
788508,12283,pLX304-Blast-V5,113251,LARP4
788509,19507,pLX304-Blast-V5,54788,DNAJB12
788510,17045,pLX304-Blast-V5,55105,GPATCH2
788511,4501,pLX304-Blast-V5,81502,HM13
788512,18246,pLX304-Blast-V5,121457,IKBIP
788513,17872,pLX304-Blast-V5,10641,NPRL2
788514,20570,pLX304-Blast-V5,348995,NUP43
788515,19637,pLX304-Blast-V5,161582,DYX1C1
788516,22228,pLX304-Blast-V5,63939,FAM217B
788517,16979,pLX304-Blast-V5,113115,FAM54A
788518,16394,pLX304-Blast-V5,167227,DCP2
788519,16053,pLX304-Blast-V5,55423,SIRPG
788520,21476,pLX304-Blast-V5,23648,SSBP3
788521,2510,pLX304-Blast-V5,8869,ST3GAL5
788522,5803,pLX304-Blast-V5,22900,CARD8
788523,13938,pLX304-Blast-V5,7752,ZNF200
788524,,pLX304-Blast-V5,730394,GTF2H2D
788525,4092,pLX304-Blast-V5,8448,DOC2A
788526,18153,pLX304-Blast-V5,148156,ZNF558
788527,20490,pLX304-Blast-V5,149986,LSM14B
788528,9249,pLX304-Blast-V5,90011,KIR3DX1
788529,,pLX304-Blast-V5,649946,RPL23AP64
788530,21495,pLX304-Blast-V5,57116,ZNF695
788531,,pLX304-Blast-V5,6699,SPRR1B
788532,23784,pLX304-Blast-V5,152195,NUDT16P1
788533,,pLX304-Blast-V5,255403,ZNF718
788534,31724,pLX304-Blast-V5,64663,SPANXC
788535,21515,pLX304-Blast-V5,90333,ZNF468
788536,,pLX304-Blast-V5,503543,BTF3P9
788537,18926,pLX304-Blast-V5,8364,HIST1H4C
788538,899,pLX304-Blast-V5,117159,DCD
788539,28403,pLX304-Blast-V5,203569,PAGE2
788540,27685,pLX304-Blast-V5,147699,PPM1N
788705,17265,pLX304-Blast-V5,51531,C9orf156
788706,19009,pLX304-Blast-V5,84804,MFSD9
788707,8804,pLX304-Blast-V5,84286,TMEM175
788708,1116,pLX304-Blast-V5,930,CD19
788709,12245,pLX304-Blast-V5,57489,ODF2L
788710,,pLX304-Blast-V5,93082,NEURL3
788711,274,pLX304-Blast-V5,6622,SNCA
788712,3630,pLX304-Blast-V5,4357,MPST
788713,877,pLX304-Blast-V5,4922,NTS
788714,19825,pLX304-Blast-V5,84221,C21orf56
788715,20675,pLX304-Blast-V5,55168,MRPS18A
788716,13915,pLX304-Blast-V5,1161,ERCC8
788717,4625,pLX304-Blast-V5,51136,RNFT1
788718,21111,pLX304-Blast-V5,9205,ZMYM5
788719,37902,pLX304-Blast-V5,22932,POMZP3
788720,322,pLX304-Blast-V5,55033,FKBP14
788721,10398,pLX304-Blast-V5,3821,KLRC1
788722,8234,pLX304-Blast-V5,9045,RPL14
788723,5827,pLX304-Blast-V5,84063,KIRREL2
788724,16742,pLX304-Blast-V5,55041,PLEKHB2
788725,19077,pLX304-Blast-V5,93611,FBXO44
788726,20130,pLX304-Blast-V5,10981,RAB32
788727,19419,pLX304-Blast-V5,84277,DNAJC30
788728,20069,pLX304-Blast-V5,115827,RAB3C
788729,5575,pLX304-Blast-V5,9071,CLDN10
788730,4891,pLX304-Blast-V5,662,BNIP1
788731,9596,pLX304-Blast-V5,92305,TMEM129
788732,20451,pLX304-Blast-V5,79047,KCTD15
788733,3854,pLX304-Blast-V5,204,AK2
788734,5219,pLX304-Blast-V5,51009,DERL2
788735,10091,pLX304-Blast-V5,924,CD7
788736,8431,pLX304-Blast-V5,220002,CYBASC3
788737,5322,pLX304-Blast-V5,23399,CTDNEP1
788738,,pLX304-Blast-V5,,
788739,11494,pLX304-Blast-V5,25855,BRMS1
788740,12328,pLX304-Blast-V5,93323,HAUS8
788741,22381,pLX304-Blast-V5,79656,BEND5
788742,20259,pLX304-Blast-V5,79864,C11orf63
788743,736,pLX304-Blast-V5,112724,RDH13
788744,1768,pLX304-Blast-V5,3108,HLA-DMA
788745,17615,pLX304-Blast-V5,26262,TSPAN17
788746,11503,pLX304-Blast-V5,51117,COQ4
788747,5018,pLX304-Blast-V5,3248,HPGD
788748,8156,pLX304-Blast-V5,10556,RPP30
788749,8852,pLX304-Blast-V5,55435,AP1AR
788750,1172,pLX304-Blast-V5,10136,CELA3A
788751,4572,pLX304-Blast-V5,50813,COPS7A
788752,17445,pLX304-Blast-V5,84108,PCGF6
788753,22391,pLX304-Blast-V5,2274,FHL2
788754,479,pLX304-Blast-V5,11155,LDB3
788755,11909,pLX304-Blast-V5,2055,CLN8
788756,2361,pLX304-Blast-V5,830,CAPZA2
788757,15424,pLX304-Blast-V5,275,AMT
788758,20630,pLX304-Blast-V5,92856,IMP4
788759,3973,pLX304-Blast-V5,4869,NPM1
788760,11,pLX304-Blast-V5,2152,F3
788761,2196,pLX304-Blast-V5,900,CCNG1
788762,265,pLX304-Blast-V5,59342,SCPEP1
788763,1002,pLX304-Blast-V5,6696,SPP1
788764,10228,pLX304-Blast-V5,9453,GGPS1
788765,21333,pLX304-Blast-V5,92292,GLYATL1
788766,19555,pLX304-Blast-V5,56912,IFT46
788767,2873,pLX304-Blast-V5,51528,JKAMP
788768,2369,pLX304-Blast-V5,3183,HNRNPC
788769,1879,pLX304-Blast-V5,25849,PARM1
788770,16978,pLX304-Blast-V5,92106,OXNAD1
788771,15402,pLX304-Blast-V5,84295,PHF6
788772,21168,pLX304-Blast-V5,9673,SLC25A44
788773,7370,pLX304-Blast-V5,6657,SOX2
788774,13903,pLX304-Blast-V5,1388,ATF6B
788775,,pLX304-Blast-V5,2091,FBL
788776,2435,pLX304-Blast-V5,27430,MAT2B
788777,17406,pLX304-Blast-V5,253461,ZBTB38
788778,7425,pLX304-Blast-V5,10078,TSSC4
788779,3632,pLX304-Blast-V5,9546,APBA3
788780,17625,pLX304-Blast-V5,51319,RSRC1
788781,22205,pLX304-Blast-V5,56961,SHD
788782,19512,pLX304-Blast-V5,55328,RNLS
788783,20312,pLX304-Blast-V5,51292,GMPR2
788784,11469,pLX304-Blast-V5,55248,TMEM206
788785,4483,pLX304-Blast-V5,9410,SNRNP40
788786,15406,pLX304-Blast-V5,9158,FIBP
788787,16847,pLX304-Blast-V5,84306,PDCD2L
788788,15975,pLX304-Blast-V5,57761,TRIB3
788789,2293,pLX304-Blast-V5,3107,HLA-C
788790,14845,pLX304-Blast-V5,3419,IDH3A
788791,20347,pLX304-Blast-V5,84331,FAM195A
788792,,pLX304-Blast-V5,,
788793,11306,pLX304-Blast-V5,55829,VIMP
788794,15102,pLX304-Blast-V5,11031,RAB31
788795,415,pLX304-Blast-V5,7423,VEGFB
788796,17349,pLX304-Blast-V5,54442,KCTD5
788797,20640,pLX304-Blast-V5,80303,EFHD1
788798,22632,pLX304-Blast-V5,55897,MESP1
788799,1765,pLX304-Blast-V5,5955,RCN2
788800,1545,pLX304-Blast-V5,348,APOE
788801,14305,pLX304-Blast-V5,4692,NDN
788802,10360,pLX304-Blast-V5,6320,CLEC11A
788803,2130,pLX304-Blast-V5,3725,JUN
788804,8383,pLX304-Blast-V5,1241,LTB4R
788805,9964,pLX304-Blast-V5,6474,SHOX2
788806,9854,pLX304-Blast-V5,10452,TOMM40
788807,19262,pLX304-Blast-V5,10120,ACTR1B
788808,14125,pLX304-Blast-V5,51111,SUV420H1
788809,4410,pLX304-Blast-V5,10491,CRTAP
788810,8664,pLX304-Blast-V5,91304,C19orf6
788811,9802,pLX304-Blast-V5,8522,GAS7
788812,16597,pLX304-Blast-V5,3185,HNRNPF
788813,20838,pLX304-Blast-V5,10609,LEPREL4
788814,955,pLX304-Blast-V5,1113,CHGA
788815,22487,pLX304-Blast-V5,6663,SOX10
788816,15401,pLX304-Blast-V5,10293,TRAIP
788817,3610,pLX304-Blast-V5,537,ATP6AP1
788818,15254,pLX304-Blast-V5,6604,SMARCD3
788819,2288,pLX304-Blast-V5,6510,SLC1A5
788820,21248,pLX304-Blast-V5,54869,EPS8L1
788821,20704,pLX304-Blast-V5,29803,REPIN1
788822,18664,pLX304-Blast-V5,79726,WDR59
788823,16530,pLX304-Blast-V5,55210,ATAD3A
788657,1478,pLX304-Blast-V5,2123,EVI2A
788658,6,pLX304-Blast-V5,7124,TNF
788659,27320,pLX304-Blast-V5,146880,LOC146880
788660,12599,pLX304-Blast-V5,144110,TMEM86A
788661,21125,pLX304-Blast-V5,11123,RCAN3
788662,24249,pLX304-Blast-V5,94033,FTMT
788663,926,pLX304-Blast-V5,6781,STC1
788664,28194,pLX304-Blast-V5,1414,CRYBB1
788665,21806,pLX304-Blast-V5,55337,C19orf66
788666,7600,pLX304-Blast-V5,5450,POU2AF1
788667,19915,pLX304-Blast-V5,126823,KLHDC9
788668,11901,pLX304-Blast-V5,64926,RASAL3
788669,14438,pLX304-Blast-V5,23347,SMCHD1
788670,15349,pLX304-Blast-V5,5409,PNMT
788671,12562,pLX304-Blast-V5,92170,MTG1
788672,14049,pLX304-Blast-V5,3293,HSD17B3
788673,17756,pLX304-Blast-V5,162989,DEDD2
788674,10967,pLX304-Blast-V5,1746,DLX2
788675,21504,pLX304-Blast-V5,51513,ETV7
788676,,pLX304-Blast-V5,,
788677,278,pLX304-Blast-V5,10637,LEFTY1
788678,21290,pLX304-Blast-V5,1,A1BG
788679,20522,pLX304-Blast-V5,158787,RIBC1
788680,5193,pLX304-Blast-V5,550,AUP1
788681,27145,pLX304-Blast-V5,64518,TEKT3
788682,14814,pLX304-Blast-V5,4355,MPP2
788683,27481,pLX304-Blast-V5,126295,ZNF57
788684,9432,pLX304-Blast-V5,79974,CPED1
788685,15237,pLX304-Blast-V5,5313,PKLR
788686,13721,pLX304-Blast-V5,3310,HSPA6
788687,19595,pLX304-Blast-V5,222484,LNX2
788688,18745,pLX304-Blast-V5,200424,TET3
788689,15067,pLX304-Blast-V5,9738,CCP110
788690,14162,pLX304-Blast-V5,7514,XPO1
788691,8545,pLX304-Blast-V5,259266,ASPM
788692,,pLX304-Blast-V5,54913,RPP25
788693,11271,pLX304-Blast-V5,27163,NAAA
788694,29894,pLX304-Blast-V5,84264,HAGHL
788695,22411,pLX304-Blast-V5,9421,HAND1
788696,18734,pLX304-Blast-V5,54785,C17orf59
788697,2518,pLX304-Blast-V5,10424,PGRMC2
788698,7492,pLX304-Blast-V5,81669,CCNL2
788699,16842,pLX304-Blast-V5,84937,ZNRF1
788700,5331,pLX304-Blast-V5,9143,SYNGR3
788701,17480,pLX304-Blast-V5,85395,FAM207A
788702,14512,pLX304-Blast-V5,3298,HSF2
788703,60,pLX304-Blast-V5,1438,CSF2RA
788704,229,pLX304-Blast-V5,79411,GLB1L
788824,5865,pLX304-Blast-V5,79414,LRFN3
788825,785,pLX304-Blast-V5,84717,HDGFRP2
788826,,pLX304-Blast-V5,84126,ATRIP
788827,5201,pLX304-Blast-V5,6768,ST14
788828,17675,pLX304-Blast-V5,23136,EPB41L3
788829,5838,pLX304-Blast-V5,197258,FUK
788830,14349,pLX304-Blast-V5,11234,HPS5
788831,4366,pLX304-Blast-V5,5091,PC
788832,21236,pLX304-Blast-V5,5923,RASGRF1
788833,,pLX304-Blast-V5,441058,MGC39584
788834,15431,pLX304-Blast-V5,7141,TNP1
788835,16967,pLX304-Blast-V5,91689,C22orf32
788836,786,pLX304-Blast-V5,90693,CCDC126
788837,5353,pLX304-Blast-V5,10158,PDZK1IP1
788838,16430,pLX304-Blast-V5,116228,COX20
788839,432,pLX304-Blast-V5,51026,GOLT1B
788840,5766,pLX304-Blast-V5,6648,SOD2
788841,31360,pLX304-Blast-V5,124491,TMEM170A
788842,32609,pLX304-Blast-V5,4116,MAGOH
788843,8731,pLX304-Blast-V5,84896,ATAD1
788844,,pLX304-Blast-V5,9338,TCEAL1
788845,2018,pLX304-Blast-V5,8543,LMO4
788846,22017,pLX304-Blast-V5,91574,C12orf65
788893,745,pLX304-Blast-V5,84651,SPINK7
788894,3205,pLX304-Blast-V5,6636,SNRPF
788895,2506,pLX304-Blast-V5,27290,SPINK4
788896,10600,pLX304-Blast-V5,5148,PDE6G
788897,28017,pLX304-Blast-V5,337882,KRTAP19-1
788898,,pLX304-Blast-V5,339210,C17orf67
788899,5914,pLX304-Blast-V5,284297,SSC5D
788900,6103,pLX304-Blast-V5,285888,CNPY1
788901,23912,pLX304-Blast-V5,10141,C4orf6
788902,9614,pLX304-Blast-V5,153218,SPINK13
788903,26826,pLX304-Blast-V5,81698,LINC00597
788904,22981,pLX304-Blast-V5,353144,LCE3C
788905,,pLX304-Blast-V5,64648,SPANXD
788906,27787,pLX304-Blast-V5,149837,LOC149837
788907,22997,pLX304-Blast-V5,149018,LELP1
788908,24388,pLX304-Blast-V5,8369,HIST1H4G
788909,12297,pLX304-Blast-V5,389541,C7orf59
788910,29193,pLX304-Blast-V5,404201,WDFY3-AS2
788911,,pLX304-Blast-V5,441525,SPANXN4
788912,31489,pLX304-Blast-V5,284274,C18orf62
788913,,pLX304-Blast-V5,348645,C22orf34
788914,27849,pLX304-Blast-V5,149934,NCOR1P1
788915,24335,pLX304-Blast-V5,285679,C5orf60
788916,37704,pLX304-Blast-V5,388815,LINC00478
788917,8337,pLX304-Blast-V5,5197,PF4V1
788918,23098,pLX304-Blast-V5,284573,LINC00303
788919,17433,pLX304-Blast-V5,81606,LBH
788920,795,pLX304-Blast-V5,2691,GHRH
788921,20119,pLX304-Blast-V5,83699,SH3BGRL2
788922,,pLX304-Blast-V5,317702,VN1R3
788923,,pLX304-Blast-V5,414899,BLID
788924,25329,pLX304-Blast-V5,6887,TAL2
788925,,pLX304-Blast-V5,57701,NCKAP5L
788926,,pLX304-Blast-V5,285150,FLJ33534
788927,22984,pLX304-Blast-V5,353141,LCE2D
788928,36934,pLX304-Blast-V5,84657,GHRLOS2
788929,28173,pLX304-Blast-V5,150244,ZDHHC8P1
788930,22501,pLX304-Blast-V5,84518,CNFN
788931,22773,pLX304-Blast-V5,160065,PATE1
788932,38283,pLX304-Blast-V5,219854,TMEM218
788933,,pLX304-Blast-V5,474381,H2AFB3
788934,21897,pLX304-Blast-V5,11337,GABARAP
788935,,pLX304-Blast-V5,128826,C20orf166
788936,27334,pLX304-Blast-V5,283982,LINC00469
788937,12337,pLX304-Blast-V5,152078,C3orf55
788938,22668,pLX304-Blast-V5,127124,ATP6V1G3
788939,18884,pLX304-Blast-V5,169200,TMEM64
788940,21971,pLX304-Blast-V5,388403,YPEL2
788941,3576,pLX304-Blast-V5,9296,ATP6V1F
788942,19502,pLX304-Blast-V5,220979,C10orf25
788943,6065,pLX304-Blast-V5,54344,DPM3
788944,30135,pLX304-Blast-V5,400710,FLJ26850
788945,,pLX304-Blast-V5,283932,FBXL19-AS1
788946,,pLX304-Blast-V5,222699,TOB2P1
788947,1024,pLX304-Blast-V5,7349,UCN
788948,9069,pLX304-Blast-V5,55800,SCN3B
788949,27887,pLX304-Blast-V5,140711,C20orf118
